Name,Meal,Brand,Calories,Carbs,Fat,Protein,Amount,Units
morrison - steal cut oatmeal, steal cut oatmeal,morrison ,326,53,7,16,2.0,oz
chiqui - banana, banana,chiqui ,220,60,0,2,252.0,g
chobani - greek yogurt blueberry on the bottom 0  fat, greek yogurt blueberry on the bottom 0  fat,chobani ,130,19,0,12,5.3,oz
quaker oats - high fiber maple and brown sugar instant oatmeal, high fiber maple and brown sugar instant oatmeal,quaker oats ,160,34,2,4,1.0,package
365 organic - instant oatmeal - multigrain with flax seed, instant oatmeal - multigrain with flax seed,365 organic ,140,27,3,5,1.0,packet
dannon light   fit greek blends - key lime, key lime,dannon light   fit greek blends ,80,9,0,12,5.3,oz 
365 organic - instant oatmeal - multigrain with flax seed, instant oatmeal - multigrain with flax seed,365 organic ,280,54,6,10,2.0,packet
quaker oats - high fiber maple and brown sugar instant oatmeal, high fiber maple and brown sugar instant oatmeal,quaker oats ,320,68,4,8,2.0,package
fruit - banana  2 fruit , banana  2 fruit ,fruit ,60,15,0,1,1.0,banana
nestle coffee-mate the original - powdered creamer ,mate the original - powdered creamer ,nestle coffee,120,12,6,0,12.0,tsp
coffee - brewed from grounds, brewed from grounds,coffee ,28,0,1,3,12.0,cup
kashi - go lean instant hot cereal honey and cinnamon - net carbs, go lean instant hot cereal honey and cinnamon - net carbs,kashi ,450,63,6,24,3.0,packet
kashi go lean - oatmeal creamy all natural, oatmeal creamy all natural,kashi go lean ,300,50,4,18,2.0,package
turbana - banana, banana,turbana ,100,23,0,1,1.0,medium
"quaker instant oatmeal - maple   brown sugar, lower sugar"," maple   brown sugar, lower sugar",quaker instant oatmeal ,480,96,8,16,136.0,g
glaceau vitamin water zero - power-c dragonfruit 20 oz , power-c dragonfruit 20 oz ,glaceau vitamin water zero ,0,4,0,0,20.0,oz 
dannon - light   fit greek pomegranate berry yogurt, light   fit greek pomegranate berry yogurt,dannon ,80,9,0,12,1.0,container
quaker - low sugar apples   cinnamon instant oat meal, low sugar apples   cinnamon instant oat meal,quaker ,440,88,6,12,4.0,packet
melissa s dried goji berries - berries, berries,melissa s dried goji berries ,30,6,0,2,0.1,cup
hanover - broccoli cuts, broccoli cuts,hanover ,100,12,0,8,4.0,cup
teras whey - protein powder vanilla, protein powder vanilla,teras whey ,28,1,0,5,7.0,grams
dannon light   fit - citrus blend greek yogurt, citrus blend greek yogurt,dannon light   fit ,80,8,0,12,5.3,oz
generic - small buscuit, small buscuit,generic ,100,17,6,2,1.0,buscuit
teras whey - protein powder vanilla, protein powder vanilla,teras whey ,55,2,1,11,14.0,grams
market pantry - instant oatmeal maple and brown sugar lower sugar 5 15 14, instant oatmeal maple and brown sugar lower sugar 5 15 14,market pantry ,240,48,4,8,2.0,packet
market pantry - instant oatmeal maple and brown sugar lower sugar 5 15 14, instant oatmeal maple and brown sugar lower sugar 5 15 14,market pantry ,480,96,8,16,4.0,packet
teras whey - protein powder vanilla, protein powder vanilla,teras whey ,83,3,1,16,21.0,grams
teras whey - protein powder vanilla, protein powder vanilla,teras whey ,39,1,1,7,9.8,grams
teras whey - protein powder vanilla, protein powder vanilla,teras whey ,88,3,1,17,22.4,grams
teras whey - protein powder vanilla, protein powder vanilla,teras whey ,138,5,2,26,35.0,grams
teras whey - protein powder vanilla, protein powder vanilla,teras whey ,110,4,2,21,28.0,grams
plant fusion - vanilla bean protein shake, vanilla bean protein shake,plant fusion ,60,2,1,11,0.5,scoop
new england - large honeycrisp apple, large honeycrisp apple,new england ,130,34,0,0,10.0,oz
great value - instant oatmeal maple   brown sugar sugar free , instant oatmeal maple   brown sugar sugar free ,great value ,400,72,8,16,4.0,packet
plant fusion - vanilla bean protein shake, vanilla bean protein shake,plant fusion ,120,4,2,21,1.0,scoop
great value - instant oatmeal maple   brown sugar sugar free , instant oatmeal maple   brown sugar sugar free ,great value ,200,36,4,8,2.0,packet
plant fusion - vanilla bean protein shake, vanilla bean protein shake,plant fusion ,240,8,4,42,2.0,scoop
plant fusion - vanilla bean protein shake, vanilla bean protein shake,plant fusion ,180,6,3,32,1.5,scoop
think thin - lean protein   fiber bar cinnamon bun white chocolate, lean protein   fiber bar cinnamon bun white chocolate,think thin ,450,60,15,30,120.0,grams
"wawa - mixed fruit, large"," mixed fruit, large",wawa ,140,36,1,2,12.0,ounces
chobani - greek yogurt non-fat strawberry, greek yogurt non-fat strawberry,chobani ,140,21,0,13,1.0,contaner
great value - instant oatmeal maple   brown sugar sugar free , instant oatmeal maple   brown sugar sugar free ,great value ,300,54,6,12,3.0,packet
turbana - banana, banana,turbana ,200,46,0,3,2.0,medium
shoprite - instant oatmeal - strawberries   cream , instant oatmeal - strawberries   cream ,shoprite ,520,108,8,12,4.0,packet
no sugar count - apple, apple,no sugar count ,70,14,0,0,1.0,medium
"fruit - banana, small"," banana, small",fruit ,72,23,1,1,1.0,banana
generic - conference pear, conference pear,generic ,101,27,0,1,1.0,medium
mushrooms - raw, raw,mushrooms ,10,1,0,1,2.0,large
raspberries - raw, raw,raspberries ,10,2,0,0,10.0,raspberries
"cucumber - with peel, raw"," with peel, raw",cucumber ,8,2,0,0,0.5,cup
tea - peppermint, peppermint,tea ,0,0,0,0,1.0,cup
tesco - fat free natural yoghurt, fat free natural yoghurt,tesco ,52,5,0,6,100.0,g
weetabix - weetabix  2 biscuits , weetabix  2 biscuits ,weetabix ,134,26,1,4,2.0,biscuits
kroger grade a large - egg, egg,kroger grade a large ,210,0,15,18,3.0,egg
morrisons value - tinned chopped tomatoes, tinned chopped tomatoes,morrisons value ,96,14,0,7,1.0,can
linda mccartney - vegetarian red onion and rosemary sausages, vegetarian red onion and rosemary sausages,linda mccartney ,128,10,4,14,2.0,sausage
